Unnamed: 0,Symbol,Series,Date,PrevClose,Open,High,Low,LastPrice,Close,AveragePrice,TotalTradedQty,TotalTradedValue,TotalTrades,DeliverableQty,DeliveryPercentage,Spread
170.0,360ONE,EQ,2023-05-19,402.2,402.2,407.95,399.15,402.0,403.3,402.74,349082,140588890.35,10423,200575,57.46,-1.1000000000000227
171.0,360ONE,EQ,2023-05-22,403.3,403.0,411.45,401.0,405.05,404.2,406.03,256281,104058318.95,15251,160139,62.49,-1.1999999999999886
172.0,360ONE,EQ,2023-05-23,404.2,405.3,417.0,404.05,415.9,415.45,411.52,630668,259530734.55,15278,522536,82.85,-10.149999999999975
173.0,360ONE,EQ,2023-05-24,415.45,411.0,420.6,409.4,412.0,412.0,419.27,892116,374039338.3,12760,809392,90.73,-1.0
174.0,360ONE,EQ,2023-05-25,412.0,412.0,419.8,410.0,416.7,415.75,415.36,72409,30075733.9,5346,41307,57.05,-3.75
175.0,360ONE,EQ,2023-05-26,415.75,415.8,419.3,413.2,415.55,416.2,415.96,141289,58770165.35,6015,88812,62.86,-0.3999999999999772
176.0,360ONE,EQ,2023-05-29,416.2,419.95,420.5,416.35,419.85,419.75,419.03,77997,32683156.5,3573,52812,67.71,0.1999999999999886
177.0,360ONE,EQ,2023-05-30,419.75,419.75,422.05,416.7,418.2,419.25,419.81,334526,140435826.05,6621,269652,80.61,0.5
178.0,360ONE,EQ,2023-05-31,419.25,419.25,421.95,415.0,415.65,418.5,418.99,467224,195761642.85,8211,409715,87.69,0.75
179.0,360ONE,EQ,2023-06-01,418.5,419.1,425.0,418.2,419.5,419.9,420.08,755519,317380057.95,4237,706825,93.55,-0.7999999999999545
180.0,360ONE,EQ,2023-06-02,419.9,423.8,426.0,416.1,417.4,419.1,420.32,269471,113264395.75,8681,182367,67.68,4.699999999999989
181.0,360ONE,EQ,2023-06-05,419.1,422.95,424.95,415.0,420.0,421.55,419.83,2471395,1037556679.0,10494,2323212,94.0,1.3999999999999773
182.0,360ONE,EQ,2023-06-06,421.55,422.0,433.0,416.1,420.0,418.45,424.07,255272,108253923.1,10072,132592,51.94,3.550000000000012
183.0,360ONE,EQ,2023-06-07,418.45,422.2,427.5,419.5,424.0,422.75,423.35,225170,95326641.1,8332,158971,70.6,-0.5500000000000114
184.0,360ONE,EQ,2023-06-08,422.75,422.75,425.5,420.0,420.0,421.9,422.69,502785,212521656.25,9103,424020,84.33,0.8500000000000227
185.0,360ONE,EQ,2023-06-09,421.9,422.35,427.2,417.35,420.95,419.7,422.08,532079,224580617.15,24266,446333,83.88,2.650000000000034
186.0,360ONE,EQ,2023-06-12,419.7,420.0,424.0,417.35,422.5,421.3,420.71,496823,209020494.05,13901,392856,79.07,-1.3000000000000114
187.0,360ONE,EQ,2023-06-13,421.3,421.75,435.0,421.7,433.5,433.7,430.74,1505776,648591348.2,13474,1298245,86.22,-11.949999999999989
188.0,360ONE,EQ,2023-06-14,433.7,433.75,440.0,432.85,440.0,438.5,436.94,672876,294009123.0,7045,618917,91.98,-4.75
189.0,360ONE,EQ,2023-06-15,438.5,440.95,444.0,437.3,442.3,439.45,439.3,281156,123510661.65,7465,230742,82.07,1.5
190.0,360ONE,EQ,2023-06-16,439.45,443.45,445.1,438.1,439.75,440.65,440.15,85836,37780413.7,3449,55692,64.88,2.800000000000012
191.0,360ONE,EQ,2023-06-19,440.65,441.15,446.0,439.7,441.0,441.2,442.35,108424,47961449.25,4331,79312,73.15,-0.0500000000000113
192.0,360ONE,EQ,2023-06-20,441.2,438.6,443.45,433.85,441.05,441.2,438.65,965581,423556811.7,8435,883733,91.52,-2.599999999999966
193.0,360ONE,EQ,2023-06-21,441.2,441.7,449.4,438.65,442.0,439.95,440.58,512002,225578350.95,5961,466049,91.02,1.75
194.0,360ONE,EQ,2023-06-22,439.95,443.15,462.5,441.15,452.9,452.45,454.1,600719,272787798.8,25168,359962,59.92,-9.300000000000011
195.0,360ONE,EQ,2023-06-23,452.45,454.9,470.5,419.85,454.0,450.6,457.94,491203,224943869.5,15120,198753,40.46,4.2999999999999545
196.0,360ONE,EQ,2023-06-26,450.6,453.55,458.0,447.0,452.0,452.0,452.46,285211,129047746.1,17477,188024,65.92,1.5500000000000114
197.0,360ONE,EQ,2023-06-27,452.0,454.95,458.95,450.1,458.2,456.7,453.37,357643,162142997.15,6986,312569,87.4,-1.75
198.0,360ONE,EQ,2023-06-28,456.7,461.4,461.4,436.5,453.0,445.85,450.0,390763,175842074.45,8024,291835,74.68,15.549999999999956
199.0,360ONE,EQ,2023-06-30,445.85,452.5,457.1,451.45,455.05,455.0,454.83,267223,121541755.5,24019,212360,79.47,-2.5
200.0,360ONE,EQ,2023-07-03,455.0,455.0,478.6,454.05,477.45,475.7,469.52,313722,147298010.0,16485,177786,56.67,-20.69999999999999
201.0,360ONE,EQ,2023-07-04,475.7,476.0,490.0,475.7,480.5,482.15,484.34,326922,158340991.95,11131,216086,66.1,-6.149999999999977
202.0,360ONE,EQ,2023-07-05,482.15,482.6,482.6,471.1,475.0,474.9,475.46,440459,209422788.05,9775,361772,82.14,7.700000000000045
203.0,360ONE,EQ,2023-07-06,474.9,477.95,488.75,472.85,473.0,479.75,483.96,174542,84471392.85,18149,100469,57.56,-1.8000000000000114
204.0,360ONE,EQ,2023-07-07,479.75,477.0,490.25,473.75,489.85,481.95,477.8,411667,196693166.65,14247,348956,84.77,-4.949999999999989
205.0,360ONE,EQ,2023-07-10,481.95,485.45,498.4,481.9,485.1,485.1,486.85,224803,109445739.8,8702,158097,70.33,0.3499999999999659
206.0,360ONE,EQ,2023-07-11,485.1,488.7,491.8,485.0,488.0,487.9,488.59,367822,179715121.4,10267,317268,86.26,0.8000000000000114
207.0,360ONE,EQ,2023-07-12,487.9,491.5,505.0,490.5,501.15,502.45,501.41,765821,383991270.8,17103,643504,84.03,-10.949999999999989
208.0,360ONE,EQ,2023-07-13,502.45,502.45,506.85,493.15,502.4,501.85,501.28,197745,99125287.55,20001,127717,64.59,0.5999999999999659
209.0,360ONE,EQ,2023-07-14,501.85,500.05,514.85,495.1,512.1,510.6,502.69,179285,90125371.3,16828,119110,66.44,-10.550000000000011
210.0,360ONE,EQ,2023-07-17,510.6,515.15,536.4,514.95,525.0,523.75,524.2,371493,194737186.8,21942,216388,58.25,-8.600000000000023
211.0,360ONE,EQ,2023-07-18,523.75,545.0,545.0,512.3,515.0,515.0,520.45,174103,90612197.1,10518,94567,54.32,30.0
212.0,360ONE,EQ,2023-07-19,515.0,515.6,528.45,513.75,519.9,516.0,518.1,192701,99838016.1,12016,108324,56.21,-0.3999999999999772
213.0,360ONE,EQ,2023-07-20,516.0,525.0,532.8,511.3,522.0,519.45,520.59,174814,91006231.7,10379,88959,50.89,5.5499999999999545
214.0,360ONE,EQ,2023-07-21,519.45,529.0,529.0,511.05,517.95,515.9,517.0,200538,103677662.25,15135,99551,49.64,13.100000000000025
215.0,360ONE,EQ,2023-07-24,515.9,521.0,526.95,516.0,521.0,521.4,522.83,186884,97708036.5,17503,102526,54.86,-0.3999999999999772
216.0,360ONE,EQ,2023-07-25,521.4,525.0,526.0,513.65,521.5,519.6,518.23,76342,39563066.05,7265,40288,52.77,5.399999999999977
217.0,360ONE,EQ,2023-07-26,519.6,525.0,525.0,511.1,514.0,513.0,515.6,120782,62275418.25,7227,83537,69.16,12.0
218.0,360ONE,EQ,2023-07-27,513.0,513.0,518.65,506.85,512.0,512.45,511.38,85462,43703886.2,6244,52431,61.35,0.5499999999999545
219.0,360ONE,EQ,2023-07-28,512.45,510.0,512.0,508.05,510.95,510.75,510.34,97934,49980011.5,5081,75618,77.21,-0.75
220.0,360ONE,EQ,2023-07-31,510.75,512.65,524.95,512.65,521.0,521.65,520.99,140811,73360454.15,10767,88629,62.94,-9.0
221.0,360ONE,EQ,2023-08-01,521.65,525.0,526.9,511.3,514.0,518.35,519.33,319817,166091175.35,11665,270333,84.53,6.649999999999977
222.0,360ONE,EQ,2023-08-02,518.35,518.35,519.5,501.4,503.15,503.95,508.95,70412,35836492.35,5471,40181,57.07,14.400000000000034
223.0,360ONE,EQ,2023-08-03,503.95,506.95,510.0,486.55,500.0,496.4,496.08,73160,36293059.15,5059,36324,49.65,10.550000000000011
224.0,360ONE,EQ,2023-08-04,496.4,496.0,509.4,495.95,508.65,507.8,506.22,57906,29313114.15,6904,33242,57.41,-11.800000000000011
225.0,360ONE,EQ,2023-08-07,507.8,508.95,512.85,498.0,500.9,502.85,503.0,82178,41335865.1,7261,49436,60.16,6.099999999999966
226.0,360ONE,EQ,2023-08-08,502.85,509.0,514.7,503.45,505.0,511.3,507.37,145915,74032701.7,9630,99253,68.02,-2.300000000000012
227.0,360ONE,EQ,2023-08-09,511.3,515.0,515.0,501.95,507.0,506.4,507.13,89701,45490123.45,7189,46124,51.42,8.600000000000023
228.0,360ONE,EQ,2023-08-10,506.4,506.25,515.0,503.7,505.6,510.15,510.09,330518,168594667.75,12246,252017,76.25,-3.899999999999977
229.0,360ONE,EQ,2023-08-11,510.15,509.75,517.9,506.5,515.0,515.35,514.14,100453,51646506.85,8014,64290,64.0,-5.600000000000023
230.0,360ONE,EQ,2023-08-14,515.35,515.35,521.8,509.5,512.0,513.45,516.03,161632,83406879.45,11061,100656,62.27,1.8999999999999773
231.0,360ONE,EQ,2023-08-16,513.45,514.6,519.0,505.0,519.0,515.25,510.94,149627,76449746.5,7280,106106,70.91,-0.6499999999999773
232.0,360ONE,EQ,2023-08-17,515.25,515.95,521.6,512.0,514.0,514.65,516.11,192772,99491903.05,5991,153963,79.87,1.3000000000000682
233.0,360ONE,EQ,2023-08-18,514.65,515.2,518.3,501.0,508.0,507.85,507.36,132889,67422695.9,7431,85248,64.15,7.350000000000023
234.0,360ONE,EQ,2023-08-21,507.85,510.0,517.05,505.1,512.5,513.05,510.47,234314,119610496.75,6394,190197,81.17,-3.0499999999999545
235.0,360ONE,EQ,2023-08-22,513.05,510.0,516.3,505.1,509.9,508.5,511.99,213462,109290052.15,7386,158656,74.33,1.5
236.0,360ONE,EQ,2023-08-23,508.5,510.05,518.8,503.8,513.0,512.6,510.58,311426,159008986.8,7518,261640,84.01,-2.550000000000012
237.0,360ONE,EQ,2023-08-24,512.6,514.0,517.5,510.0,513.0,512.1,512.69,75897,38911948.05,5335,51207,67.47,1.8999999999999773
238.0,360ONE,EQ,2023-08-25,512.1,512.1,512.5,503.0,510.0,509.65,507.91,296319,150504126.7,6628,252737,85.29,2.450000000000045
239.0,360ONE,EQ,2023-08-28,509.65,512.0,512.0,504.0,505.75,505.6,508.22,171738,87279953.4,4232,145226,84.56,6.399999999999977
240.0,360ONE,EQ,2023-08-29,505.6,505.4,512.0,500.0,510.0,507.05,504.9,119137,60152191.15,6900,66486,55.81,-1.650000000000034
241.0,360ONE,EQ,2023-08-30,507.05,511.0,512.05,502.0,504.5,505.35,507.89,310987,157947002.25,9789,259801,83.54,5.649999999999977
242.0,360ONE,EQ,2023-08-31,505.35,506.0,506.9,482.5,491.0,487.35,488.89,1965975,961145582.75,35128,1623267,82.57,18.649999999999977
243.0,360ONE,EQ,2023-09-01,487.35,494.7,494.7,475.0,475.0,477.6,482.18,969859,467643483.0,20789,753004,77.64,17.099999999999966
244.0,360ONE,EQ,2023-09-04,477.6,486.6,504.0,483.0,503.0,500.45,499.15,1071315,534751064.7,34276,723703,67.55,-13.849999999999966
245.0,360ONE,EQ,2023-09-05,500.45,508.95,519.45,505.3,513.0,515.8,515.64,877410,452431611.75,22008,606240,69.09,-6.849999999999966
246.0,360ONE,EQ,2023-09-06,515.8,519.8,521.0,504.8,506.0,506.75,514.04,570967,293500865.15,28156,355262,62.22,13.049999999999956
247.0,360ONE,EQ,2023-09-07,506.75,516.9,519.5,509.85,514.05,513.35,514.42,999341,514077461.05,29715,710724,71.12,3.5499999999999545
248.0,360ONE,EQ,2023-09-08,513.35,519.95,527.55,513.5,521.0,520.35,520.63,1418883,738707703.3,35251,1180351,83.19,-0.3999999999999772
249.0,360ONE,EQ,2023-09-11,520.35,529.0,555.0,524.8,550.0,549.9,544.03,1209800,658170355.05,36838,648872,53.63,-20.899999999999977
250.0,360ONE,EQ,2023-09-12,549.9,555.0,570.0,537.0,540.2,545.85,552.81,686442,379474908.35,32441,301828,43.97,9.149999999999975
251.0,360ONE,EQ,2023-09-13,545.85,545.2,552.4,524.1,529.0,528.65,539.03,422848,227928307.6,25538,186628,44.14,16.550000000000068
252.0,360ONE,EQ,2023-09-14,528.65,536.55,552.9,534.3,546.85,547.6,543.4,625141,339699979.0,23266,402071,64.32,-11.050000000000068
253.0,360ONE,EQ,2023-09-15,547.6,546.65,549.0,515.4,525.0,526.65,527.29,3637141,1917843680.6,22199,3162648,86.95,20.0
254.0,360ONE,EQ,2023-09-18,526.65,528.0,532.05,508.95,511.15,515.2,520.1,203337,105755742.55,11049,113148,55.65,12.799999999999956
255.0,360ONE,EQ,2023-09-20,515.2,513.95,527.95,509.55,519.95,518.9,518.7,137496,71319683.5,10277,71799,52.22,-4.949999999999932
256.0,360ONE,EQ,2023-09-21,518.9,519.95,531.75,510.0,517.9,516.0,519.7,264443,137432299.5,16121,188024,71.1,3.9500000000000455
257.0,360ONE,EQ,2023-09-22,516.0,515.0,530.0,511.5,529.95,528.9,522.56,1632470,853071023.85,22079,1446649,88.62,-13.899999999999975
258.0,360ONE,EQ,2023-09-25,528.9,532.0,532.0,519.05,522.75,520.4,520.33,601923,313198968.4,4862,547669,90.99,11.600000000000025
259.0,360ONE,EQ,2023-09-26,520.4,520.4,524.55,513.2,514.0,514.65,517.79,139775,72374099.35,8821,81373,58.22,5.75
260.0,360ONE,EQ,2023-09-27,514.65,514.6,523.5,510.05,512.15,514.45,515.59,274298,141424902.5,12011,147232,53.68,0.1499999999999772
261.0,360ONE,EQ,2023-09-28,514.45,520.0,521.85,508.95,511.0,510.5,511.36,395274,202125525.5,7882,299001,75.64,9.5
262.0,360ONE,EQ,2023-09-29,510.5,512.1,514.05,497.75,503.5,502.1,501.13,1145096,573847027.05,33929,814849,71.16,10.0
263.0,360ONE,EQ,2023-10-03,502.1,502.1,505.5,498.8,501.0,501.4,501.82,164712,82656040.2,11112,113860,69.13,0.7000000000000455
264.0,360ONE,EQ,2023-10-04,501.4,502.0,502.4,491.1,494.9,496.75,496.66,126542,62847859.05,11653,72263,57.11,5.25
265.0,360ONE,EQ,2023-10-05,496.75,496.0,500.0,487.55,493.85,493.95,494.14,379048,187304343.85,8126,277303,73.16,2.050000000000012
266.0,360ONE,EQ,2023-10-06,493.95,496.65,509.8,496.4,507.65,507.7,505.69,471369,238367536.3,13312,343094,72.79,-11.050000000000011
267.0,360ONE,EQ,2023-10-09,507.7,505.0,517.25,502.75,514.0,514.4,513.58,413515,212372623.35,21749,254994,61.66,-9.399999999999975
268.0,360ONE,EQ,2023-10-10,514.4,516.5,520.25,513.0,513.55,514.45,517.06,159540,82491109.8,10482,97177,60.91,2.0499999999999545
269.0,360ONE,EQ,2023-10-11,514.45,513.05,519.7,512.45,515.0,516.2,516.25,308102,159057117.95,9681,237992,77.24,-3.150000000000091
270.0,360ONE,EQ,2023-10-12,516.2,517.8,517.8,510.5,510.65,511.2,511.26,3824082,1955086382.95,7386,3794600,99.23,6.599999999999966
271.0,360ONE,EQ,2023-10-13,511.2,517.3,540.0,511.2,536.0,537.85,527.3,952043,502010600.9,27731,561230,58.95,-20.550000000000068
272.0,360ONE,EQ,2023-10-16,537.85,531.1,555.2,531.1,550.0,553.1,547.57,633106,346670871.35,24038,372236,58.8,-22.0
273.0,360ONE,EQ,2023-10-17,553.1,552.55,554.35,541.6,545.25,550.8,549.29,201720,110803678.1,7684,112276,55.66,1.75
274.0,360ONE,EQ,2023-10-18,550.8,549.35,550.95,525.1,529.0,537.4,539.03,541975,292139032.45,12233,373582,68.93,11.950000000000044
275.0,360ONE,EQ,2023-10-19,537.4,531.45,542.5,527.35,539.2,539.95,539.36,240243,129576750.7,14465,140639,58.54,-8.5
276.0,360ONE,EQ,2023-10-20,539.95,536.05,554.9,536.05,540.0,539.75,545.81,882305,481574168.05,27212,712450,80.75,-3.7000000000000455
277.0,360ONE,EQ,2023-10-23,539.75,545.0,545.0,526.0,533.25,532.8,534.11,130781,69851756.35,9308,65531,50.11,12.200000000000044
278.0,360ONE,EQ,2023-10-25,532.8,532.05,536.25,524.7,527.55,527.35,530.13,121375,64343971.65,10769,60412,49.77,4.699999999999932
279.0,360ONE,EQ,2023-10-26,527.35,521.05,524.3,501.95,518.0,521.4,512.65,118370,60682198.1,7794,52811,44.62,-0.3500000000000227
280.0,360ONE,EQ,2023-10-27,521.4,527.0,527.7,519.55,522.7,524.2,523.9,81762,42834832.25,7251,49622,60.69,2.7999999999999545
281.0,360ONE,EQ,2023-10-30,524.2,522.75,539.0,515.3,517.05,518.1,522.58,174556,91219370.45,7873,84339,48.32,4.649999999999977
282.0,360ONE,EQ,2023-10-31,518.1,523.5,530.35,518.15,525.0,525.1,524.88,369884,194145526.8,10236,286115,77.35,-1.6000000000000227
283.0,360ONE,EQ,2023-11-01,525.1,524.8,537.85,523.95,531.25,529.45,527.97,594728,313996958.35,14946,460954,77.51,-4.650000000000091
284.0,360ONE,EQ,2023-11-02,529.45,530.05,555.0,529.8,554.0,551.55,546.87,371991,203429805.0,16426,219696,59.06,-21.5
285.0,360ONE,EQ,2023-11-03,551.55,539.2,546.95,527.45,532.95,531.1,533.06,1205994,642867739.45,18939,1027537,85.2,8.100000000000023
286.0,360ONE,EQ,2023-11-06,531.1,537.0,538.55,527.05,528.05,529.1,532.12,181150,96393263.15,9869,111616,61.62,7.899999999999977
287.0,360ONE,EQ,2023-11-07,529.1,531.25,533.95,518.1,532.7,530.85,526.35,138394,72844210.65,9566,63753,46.07,0.3999999999999772
288.0,360ONE,EQ,2023-11-08,530.85,535.0,539.2,528.35,535.45,535.95,533.25,123651,65936581.85,7790,64148,51.88,-0.9500000000000456
289.0,360ONE,EQ,2023-11-09,535.95,538.7,549.0,532.45,545.7,545.65,542.98,197801,107402001.15,10934,128881,65.16,-6.949999999999932
290.0,360ONE,EQ,2023-11-10,545.65,543.8,544.85,538.15,542.85,542.8,542.11,142699,77358028.45,4478,104029,72.9,1.0
291.0,360ONE,EQ,2023-11-12,542.8,545.0,550.0,526.95,532.0,531.95,535.72,66573,35664739.9,3301,31608,47.48,13.049999999999956
292.0,360ONE,EQ,2023-11-13,531.95,532.0,545.5,530.05,543.0,541.85,541.06,168118,90961390.2,6703,98448,58.56,-9.850000000000025
293.0,360ONE,EQ,2023-11-15,541.85,543.7,568.45,543.0,560.05,560.15,558.89,460958,257624368.15,22960,243058,52.73,-16.449999999999932
295.0,360ONE,EQ,2023-11-16,560.15,561.0,570.0,540.05,544.0,543.1,558.73,1136970,635254336.95,13804,989310,87.01,17.899999999999977
296.0,360ONE,EQ,2023-11-17,543.1,548.45,548.45,531.55,544.4,546.5,541.77,207460,112395662.45,12708,98163,47.32,1.9500000000000453
297.0,360ONE,EQ,2023-11-20,546.5,546.45,558.45,538.2,546.7,546.6,547.33,159254,87164336.0,13617,73010,45.85,-0.1499999999999772
298.0,360ONE,EQ,2023-11-21,546.6,547.1,557.05,546.05,551.8,550.95,549.84,405024,222700162.0,12036,310271,76.61,-3.850000000000023
299.0,360ONE,EQ,2023-11-22,550.95,550.8,550.95,536.0,539.35,540.0,540.36,165069,89196241.25,14617,84837,51.39,10.799999999999956
300.0,360ONE,EQ,2023-11-23,540.0,541.95,547.35,534.3,540.0,540.3,540.24,232403,125554282.25,16817,138581,59.63,1.650000000000091
301.0,360ONE,EQ,2023-11-24,540.3,540.7,552.7,536.85,543.6,543.1,545.58,201774,110083583.95,13900,112660,55.83,-2.3999999999999773
302.0,360ONE,EQ,2023-11-28,543.1,543.1,547.4,539.5,544.0,543.9,542.51,242257,131425694.55,14884,163540,67.51,-0.7999999999999545
303.0,360ONE,EQ,2023-11-29,543.9,548.45,564.0,540.3,563.35,558.85,554.62,353886,196271167.95,13615,282152,79.73,-10.399999999999975
304.0,360ONE,EQ,2023-11-30,558.85,563.75,580.0,555.7,575.0,572.25,570.51,853782,487092288.15,50832,567786,66.5,-8.5
305.0,360ONE,EQ,2023-12-01,572.25,575.0,588.0,574.45,587.0,585.8,584.13,468020,273385165.05,27117,290034,61.97,-10.799999999999956
306.0,360ONE,EQ,2023-12-04,585.8,608.95,633.5,597.25,633.5,602.55,602.81,12215412,7363562613.8,57488,10756945,88.06,6.400000000000091
307.0,360ONE,EQ,2023-12-05,602.55,625.95,631.7,604.0,609.2,608.1,611.72,1609373,984483616.85,47963,803643,49.94,17.850000000000023
309.0,360ONE,EQ,2023-12-06,608.1,615.0,657.8,609.8,644.45,649.45,633.57,2168523,1373911327.85,58301,1066216,49.17,-34.450000000000045
310.0,360ONE,EQ,2023-12-07,649.45,650.0,650.0,637.55,640.0,641.0,642.47,719592,462314799.5,14905,577595,80.27,9.0
311.0,360ONE,EQ,2023-12-08,641.0,644.8,652.0,640.0,646.1,647.55,644.86,538465,347235025.0,24143,343322,63.76,-2.75
312.0,360ONE,EQ,2023-12-11,647.55,647.55,652.0,631.75,643.0,646.5,648.97,203623,132145027.45,11078,114485,56.22,1.0499999999999543
313.0,360ONE,EQ,2023-12-12,646.5,642.05,649.5,627.85,649.0,644.45,637.02,290724,185198386.25,17783,151184,52.0,-2.400000000000091
314.0,360ONE,EQ,2023-12-13,644.45,645.0,685.0,642.95,681.0,680.4,668.87,723930,484215687.15,31116,403530,55.74,-35.39999999999998
315.0,360ONE,EQ,2023-12-14,680.4,680.0,735.0,679.95,710.0,707.5,708.57,1058144,749774229.35,39806,529735,50.06,-27.5
316.0,360ONE,EQ,2023-12-15,707.5,714.45,714.45,660.0,661.7,669.95,671.96,2738968,1840487687.9,72344,1834479,66.98,44.5
317.0,360ONE,EQ,2023-12-18,669.95,662.9,672.0,656.55,666.5,665.25,665.92,430401,286610655.15,19290,183337,42.6,-2.3500000000000227
318.0,360ONE,EQ,2023-12-19,665.25,661.3,673.85,644.3,647.0,647.6,649.87,647471,420771354.4,39353,442877,68.4,13.699999999999932
319.0,360ONE,EQ,2023-12-20,647.6,650.0,656.75,631.85,642.8,641.35,643.54,1431835,921443387.1,27897,1125763,78.62,8.649999999999977
320.0,360ONE,EQ,2023-12-21,641.35,634.45,643.8,627.15,634.95,635.7,633.14,238473,150986523.2,15890,94628,39.68,-1.25
321.0,360ONE,EQ,2023-12-22,635.7,661.0,664.85,647.05,655.9,657.9,654.22,611023,399745889.3,25691,186447,30.51,3.1000000000000227
322.0,360ONE,EQ,2023-12-26,657.9,659.0,660.85,648.0,651.8,651.5,653.57,151516,99026095.15,12622,62457,41.22,7.5
323.0,360ONE,EQ,2023-12-27,651.5,657.9,678.5,647.65,676.0,674.45,670.11,614017,411456242.75,35319,321305,52.33,-16.550000000000068
324.0,360ONE,EQ,2023-12-28,674.45,676.6,715.6,671.45,709.6,708.8,693.62,638810,443090979.4,27630,340581,53.31,-32.19999999999993
325.0,360ONE,EQ,2023-12-29,708.8,708.0,715.0,687.1,710.0,709.85,706.13,455697,321782984.35,20339,246547,54.1,-1.8500000000000227
326.0,360ONE,EQ,2024-01-01,709.85,709.85,714.4,693.0,693.7,702.85,708.57,175009,124006673.25,29383,95648,54.65,7.0
327.0,360ONE,EQ,2024-01-02,702.85,695.25,699.95,675.0,676.15,676.9,681.25,348865,237663256.2,15392,214297,61.43,18.350000000000023
328.0,360ONE,EQ,2024-01-03,676.9,681.1,682.05,652.9,660.95,655.25,663.92,203415,135052171.9,11494,111892,55.01,25.850000000000023
329.0,360ONE,EQ,2024-01-04,655.25,660.0,662.05,651.25,652.0,653.85,655.31,133259,87325709.4,7001,84689,63.55,6.149999999999977
330.0,360ONE,EQ,2024-01-05,653.85,653.85,664.95,644.05,663.9,662.45,647.32,1231143,796941555.7,18089,1059549,86.06,-8.600000000000023
331.0,360ONE,EQ,2024-01-08,662.45,664.9,684.25,655.4,673.45,672.45,666.5,895046,596549095.45,26804,644301,71.99,-7.550000000000068
332.0,360ONE,EQ,2024-01-09,672.45,674.8,680.0,671.05,674.5,674.75,675.08,481800,325255065.45,16956,398898,82.79,0.0499999999999545
333.0,360ONE,EQ,2024-01-10,674.75,678.0,688.0,662.0,683.0,683.15,674.63,203133,137040218.55,12548,123680,60.89,-5.149999999999977
334.0,360ONE,EQ,2024-01-11,683.15,685.0,686.9,666.2,679.2,680.35,674.42,186788,125973404.8,11866,86364,46.24,4.649999999999977
335.0,360ONE,EQ,2024-01-12,680.35,679.2,679.2,667.15,670.0,669.7,670.64,134150,89966083.45,9081,79587,59.33,9.5
336.0,360ONE,EQ,2024-01-15,669.7,673.9,673.9,658.25,659.6,660.55,662.17,140091,92763731.95,12930,88937,63.49,13.350000000000025
337.0,360ONE,EQ,2024-01-16,660.55,660.0,668.2,654.55,661.0,661.6,661.15,141899,93816891.75,11164,68293,48.13,-1.6000000000000227
338.0,360ONE,EQ,2024-01-17,661.6,655.0,658.45,637.65,646.0,646.55,646.81,266993,172694902.8,19123,163866,61.37,8.450000000000045
339.0,360ONE,EQ,2024-01-18,646.55,646.55,654.5,638.1,644.0,643.05,644.9,229384,147929515.95,16476,131993,57.54,3.5
340.0,360ONE,EQ,2024-01-19,643.05,650.0,659.0,626.05,627.9,628.75,636.07,277493,176505974.4,17542,152755,55.05,21.25
341.0,360ONE,EQ,2024-01-20,628.75,638.15,643.75,630.1,638.0,637.65,637.89,77610,49506622.55,5710,37338,48.11,0.5
342.0,360ONE,EQ,2024-01-23,637.65,644.0,644.9,610.0,624.95,619.0,626.87,448657,281248384.6,26842,312664,69.69,25.0
343.0,360ONE,EQ,2024-01-24,619.0,620.0,627.0,591.5,613.55,617.0,612.04,332842,203711120.05,29238,175613,52.76,3.0
344.0,360ONE,EQ,2024-01-25,617.0,617.0,637.4,614.95,631.35,630.2,627.31,244105,153130371.55,10786,172730,70.76,-13.200000000000044
345.0,360ONE,EQ,2024-01-29,630.2,633.0,643.55,626.0,635.95,634.0,634.96,899275,571002946.4,14040,817365,90.89,-1.0
346.0,360ONE,EQ,2024-01-30,634.0,639.95,642.0,618.85,630.0,628.6,634.81,170252,108078512.05,15031,92704,54.45,11.350000000000025
347.0,360ONE,EQ,2024-01-31,628.6,630.35,640.65,616.15,620.0,620.05,627.42,347921,218292112.0,18376,224755,64.6,10.300000000000068
348.0,360ONE,EQ,2024-02-01,620.05,621.0,624.8,609.8,618.0,617.5,618.62,364500,225485803.45,13216,294341,80.75,3.5
349.0,360ONE,EQ,2024-02-02,617.5,620.0,620.6,601.1,606.0,604.95,610.64,290046,177112595.5,21087,171032,58.97,15.049999999999956
350.0,360ONE,EQ,2024-02-05,604.95,610.0,621.3,597.25,615.5,615.5,611.38,381313,233127799.95,20887,254128,66.65,-5.5
351.0,360ONE,EQ,2024-02-06,615.5,623.45,639.0,615.0,628.25,628.5,629.93,1281972,807552605.0,19661,1168962,91.18,-5.0499999999999545
352.0,360ONE,EQ,2024-02-07,628.5,639.9,652.7,632.05,639.0,643.1,640.56,321124,205699197.5,24642,212570,66.2,-3.200000000000045
353.0,360ONE,EQ,2024-02-08,643.1,644.75,669.7,643.0,646.4,656.15,660.3,791047,522332205.4,32752,591150,74.73,-11.399999999999975
354.0,360ONE,EQ,2024-02-09,656.15,654.6,659.55,644.0,644.65,654.3,651.44,410126,267170975.55,22612,307515,74.98,0.3000000000000682
355.0,360ONE,EQ,2024-02-12,654.3,651.85,666.0,641.05,649.9,648.25,650.7,1146649,746124030.2,17678,1024076,89.31,3.6000000000000227
356.0,360ONE,EQ,2024-02-13,648.25,650.75,698.0,647.05,691.45,691.7,679.06,1283704,871712776.55,69852,670252,52.21,-40.950000000000045
